Value,Time
1494.0,2041.0
1498.25,2043.75
1500.0,2046.0
1492.75,2049.0
1487.25,2052.0
1486.5,2054.0
1487.0,2057.0
1488.0,2059.0
1493.0,2061.0
1498.25,2064.0
1499.5,2066.0
1498.25,2069.0
1494.25,2071.0
1490.0,2073.0
1490.5,2076.0
1496.25,2078.0
1497.0,2081.0
1494.25,2083.0
1497.25,2085.0
1497.0,2088.0
1490.0,2091.0
1489.5,2094.0
1487.75,2096.0
1488.75,2098.25
1488.0,2101.0
1486.25,2103.0
1487.25,2106.0
1495.25,2108.0
1500.0,2110.5
1490.25,2113.0
1487.75,2115.0
1486.5,2118.0
1486.5,2120.0
1489.5,2122.75
1495.25,2125.0
1497.75,2127.0
1493.75,2130.0
1495.75,2132.0
1498.5,2135.75
1496.5,2138.0
1495.75,2140.0
1494.5,2143.0
1490.0,2145.0
1487.5,2148.0
1487.25,2150.0
1487.0,2152.0
1491.5,2155.0
1491.5,2157.0
1490.0,2160.0
1494.5,2162.0
1495.75,2164.0
1491.75,2167.0
1489.5,2169.0
1490.0,2172.0
1494.0,2174.0
1495.5,2177.25
1494.25,2180.0
1496.5,2182.0
1497.5,2185.0
1499.25,2187.0
1496.5,2189.5
1493.0,2192.0
1492.75,2194.0
1496.5,2197.0
1496.75,2199.0
1493.25,2201.75
1486.0,2204.0
1483.25,2206.0
1488.5,2209.0
1496.5,2211.0
1500.25,2213.75
1493.25,2216.0
1488.25,2219.0
1489.25,2222.0
1490.5,2224.0
1492.75,2227.0
1493.5,2229.0
1491.75,2231.0
1485.75,2234.0
1489.25,2236.0
1492.75,2239.0
1490.0,2241.0
1489.25,2243.0
1488.5,2246.0
1488.25,2248.0
1489.25,2251.0
1487.25,2253.0
1487.25,2255.0
1488.25,2258.0
1487.0,2260.0
1486.75,2264.0
1496.25,2266.0
1498.5,2268.5
1496.75,2271.0
1498.0,2273.0
1495.5,2276.0
1493.5,2278.0
1490.0,2280.5
1491.0,2283.0
1493.0,2285.0
1489.25,2288.0
1485.5,2290.0
1486.25,2292.75
1488.5,2295.0
1493.5,2297.0
1500.25,2300.0
1499.75,2302.0
1497.25,2306.0
1494.0,2308.0
1490.25,2310.0
1487.0,2313.0
1485.25,2315.0
1483.0,2318.0
1485.5,2320.0
1489.5,2322.0
1490.5,2325.0
1492.75,2327.0
1501.0,2330.0
1502.0,2332.0
1496.5,2334.0
1492.0,2337.0
1494.25,2339.0
1495.5,2342.0
1493.25,2344.0
1495.75,2347.25
1494.5,2350.0
1492.0,2352.0
1494.5,2355.0
1500.0,2357.0
1503.0,2359.75
1502.25,2362.0
1496.75,2364.0
1495.0,2367.0
1497.25,2369.0
1494.0,2371.75
1495.25,2374.0
1496.75,2376.0
1487.5,2379.0
1483.25,2381.0
1488.5,2384.0
1490.75,2386.0
1487.25,2388.0
1486.0,2392.0
1486.5,2394.0
1484.75,2397.0
1489.0,2399.0
1493.25,2401.0
1493.5,2404.0
1493.0,2406.0
1495.75,2409.0
1494.25,2411.0
1487.75,2413.0
1484.75,2416.0
1485.0,2418.0
1486.0,2421.0
1488.75,2423.0
1486.5,2425.0
1484.75,2428.0
1486.25,2430.0
1486.75,2434.0
1489.25,2436.0
1489.0,2438.75
1489.25,2441.0
1488.75,2443.0
1486.25,2446.0
1486.0,2448.0
1482.75,2450.75
1480.5,2453.0
1482.75,2455.0
1486.75,2458.0
1487.5,2460.0
1486.5,2463.0
1483.5,2465.0
1485.25,2467.0
1483.25,2470.0
1482.25,2472.0
1481.25,2476.0
1482.0,2478.0
1481.25,2480.0
1480.5,2483.0
1480.75,2485.0
1484.75,2488.0
1490.0,2490.0
1490.0,2492.0
1489.5,2495.0
1487.25,2497.0
1488.5,2500.0
1489.5,2502.0
1489.75,2504.0
1491.25,2507.0
1487.5,2509.0
1484.5,2512.0
1484.0,2514.0
1482.0,2517.5
1483.75,2520.0
1485.0,2522.0
1484.0,2525.0
1487.25,2527.0
1489.5,2529.75
1489.75,2532.0
1490.5,2534.0
1493.5,2537.0
1490.5,2539.0
1489.0,2542.0
1490.0,2544.0
1489.75,2546.0
1487.0,2549.0
1489.0,2551.0
1492.0,2554.0
1491.0,2556.0
1486.25,2558.0
1484.5,2562.0
1487.0,2564.0
1494.25,2567.0
1496.25,2569.0
1491.0,2571.0
1486.5,2574.0
1486.5,2576.0
1487.75,2579.0
1481.0,2581.0
1484.5,2583.0
1492.25,2586.0
1493.25,2588.0
1492.25,2591.0
1491.75,2593.0
1493.0,2595.25
1498.75,2598.0
1505.75,2600.0
1499.25,2604.0
1490.25,2606.0
1491.5,2608.75
1504.25,2611.0
1510.0,2613.0
1501.5,2616.0
1499.0,2618.0
1500.25,2620.75
1493.25,2623.0
1488.25,2625.0
1487.75,2628.0
1490.25,2630.0
1490.0,2632.75
1483.5,2635.0
1480.75,2637.0
1486.5,2640.0
1490.75,2642.0
1493.25,2646.0
1501.5,2648.0
1500.0,2650.0
1493.25,2653.0
1496.5,2655.0
1499.0,2658.0
1489.75,2660.0
1484.25,2662.0
1485.25,2665.0
1494.75,2667.0
1498.5,2670.0
1495.25,2672.0
1496.0,2674.0
1501.0,2677.0
1506.0,2679.0
1503.75,2682.0
1499.5,2684.0
1497.5,2686.5
1497.25,2690.0
1496.5,2692.0
1494.25,2695.0
1493.25,2697.0
1495.5,2699.75
1495.25,2702.0
1495.75,2704.0
1495.0,2707.0
1493.25,2709.0
1496.5,2711.75
1500.5,2714.0
1500.25,2716.0
1499.75,2719.0
1497.25,2721.0
1494.0,2723.75
1494.5,2726.0
1500.5,2728.0
1501.0,2732.0
1495.0,2734.0
1501.5,2736.75
1497.5,2739.0
1494.5,2741.0
1497.0,2744.0
1499.0,2746.0
1498.25,2749.0
1497.0,2751.0
1491.75,2753.0
1488.5,2756.0
1493.5,2758.0
1493.0,2761.0
1488.0,2763.0
1489.25,2765.0
1486.25,2768.0
1483.0,2770.0
1487.5,2774.0
1500.25,2776.0
1503.75,2778.5
1493.25,2781.0
1485.5,2783.0
1483.75,2786.0
1486.25,2788.0
1493.25,2790.75
1494.5,2793.0
1492.75,2795.0
1495.25,2798.0
1494.25,2800.0
1491.5,2802.75
1483.0,2805.0
1481.5,2807.0
1491.0,2810.0
1497.0,2812.0
1499.25,2815.5
1504.25,2818.0
1504.5,2820.0
1502.25,2823.0
1500.25,2825.0
1499.0,2828.0
1495.75,2830.0
1498.5,2832.0
1497.25,2835.0
1492.25,2837.0
1489.0,2840.0
1489.75,2842.0
1490.0,2844.0
1490.75,2847.0
1490.0,2849.0
1490.0,2852.0
1487.5,2854.0
1479.75,2856.0
1474.5,2860.0
1480.5,2862.0
1486.75,2865.0
1491.25,2867.0
1497.75,2869.5
1493.0,2872.0
1491.0,2874.0
1485.5,2877.0
1492.75,2879.0
1506.0,2881.75
1504.75,2884.0
1499.0,2886.0
1492.5,2889.0
1487.75,2891.0
1493.25,2893.75
1506.25,2896.0
1505.5,2898.0
1497.25,2902.0
1489.25,2904.0
1493.25,2906.75
1497.5,2909.0
1484.5,2911.0
1478.5,2914.0
1474.5,2916.0
1475.0,2919.0
1489.75,2921.0
1486.75,2923.0
1482.0,2926.0
1490.75,2928.0
1495.0,2931.0
1493.0,2933.0
1487.5,2935.0
1480.0,2938.0
1478.75,2940.0
1484.0,2944.0
1493.0,2946.0
1496.25,2948.25
1492.25,2951.0
1491.0,2953.0
1496.5,2956.0
1497.75,2958.0
1497.25,2960.75
1490.0,2963.0
1484.5,2965.0
1484.75,2968.0
1481.25,2970.0
1481.0,2972.75
1481.0,2975.0
1480.0,2977.0
1475.75,2980.0
1478.25,2982.0
1487.0,2984.75
1487.75,2988.0
1486.0,2990.0
1483.5,2993.0
1483.0,2995.0
1493.25,2997.75
1499.0,3000.0
1493.5,3002.0
1493.0,3005.0
1497.75,3007.0
1501.75,3010.0
1496.0,3012.0
1486.25,3014.0
1482.0,3017.0
1479.25,3019.0
1485.5,3022.0
1499.25,3024.0
1502.75,3026.5
1499.5,3030.0
1491.5,3032.0
1493.5,3035.0
1489.25,3037.0
1481.0,3039.75
1470.5,3042.0
1465.25,3044.0
1472.75,3047.0
1488.75,3049.0
1502.5,3051.75
1501.25,3054.0
1494.5,3056.0
1493.0,3059.0
1483.0,3061.0
1483.5,3063.75
1492.0,3066.0
1492.0,3068.0
1495.25,3072.0
1497.5,3074.0
1500.75,3077.0
1502.75,3079.0
1497.5,3081.0
1494.75,3084.0
1490.0,3086.0
1482.75,3089.0
1475.75,3091.0
1475.75,3093.0
1478.75,3096.0
1472.25,3098.0
1468.75,3101.0
1471.0,3103.0
1478.25,3105.5
1488.5,3108.0
1488.0,3110.0
1482.5,3113.0
1478.25,3116.0
1479.75,3118.75
1488.5,3121.0
1493.25,3123.0
1489.0,3126.0
1483.25,3128.0
1486.5,3130.75
1487.25,3133.0
1482.75,3135.0
1481.0,3138.0
1479.25,3140.0
1479.0,3142.75
1486.75,3145.0
1493.25,3147.0
1494.5,3150.0
1487.25,3152.0
1481.5,3155.0
1478.5,3158.0
1475.25,3160.25
1476.75,3163.0
1482.25,3165.0
1485.0,3168.0
1480.75,3170.0
1482.25,3172.5
1486.5,3175.0
1491.75,3177.0
1495.0,3180.0
1481.0,3182.0
1473.5,3184.5
1473.75,3187.0
1481.25,3189.0
1485.75,3192.0
1481.25,3194.0
1482.75,3196.75
1491.5,3200.0
1494.5,3202.0
1491.5,3205.0
1483.25,3207.0
1475.25,3209.75
1476.75,3212.0
1474.75,3214.0
1486.75,3217.0
1501.25,3219.0
1497.75,3221.75
1488.0,3224.0
1484.5,3226.0
1476.0,3229.0
1469.0,3231.0
1469.75,3233.75
1478.25,3236.0
1488.75,3238.0
1488.0,3241.0
1484.25,3244.0
1486.75,3247.0
1480.5,3249.0
1478.25,3251.25
1484.0,3254.0
1488.5,3256.0
1490.75,3259.0
1494.75,3261.0
1498.75,3263.5
1504.75,3266.0
1509.5,3268.0
1515.25,3271.0
1526.75,3273.0
1528.5,3275.5
1504.5,3278.0
1497.0,3280.0
1500.75,3283.0
1492.75,3286.0
1482.25,3288.5
1479.0,3291.0
1487.25,3293.0
1487.25,3296.0
1470.0,3298.0
1464.25,3300.5
1464.25,3303.0
1476.5,3305.0
1493.5,3308.0
1493.25,3310.0
1481.25,3312.75
1465.25,3315.0
1470.75,3317.0
1487.0,3320.0
1484.75,3322.0
1475.5,3324.75
1473.75,3328.0
1480.25,3330.0
1484.0,3333.0
1475.25,3335.0
1469.25,3338.0
1478.5,3340.0
1490.0,3342.25
1491.0,3345.0
1489.5,3347.0
1484.0,3350.0
1475.25,3352.0
1481.0,3354.5
1483.5,3357.0
1480.0,3359.0
1478.75,3362.0
1484.5,3364.0
1483.25,3366.5
1479.0,3369.0
1480.75,3372.0
1483.5,3375.0
1486.25,3377.0
1489.5,3379.5
1484.0,3382.0
1469.25,3384.0
1467.0,3387.0
1473.0,3389.0
1484.5,3391.5
1482.25,3394.0
1471.5,3396.0
1472.25,3399.0
1476.0,3401.0
1478.75,3403.75
1483.0,3406.0
1482.25,3408.0
1480.5,3411.0
1483.75,3414.0
1487.0,3416.75
1490.75,3419.0
1490.25,3421.0
1492.5,3424.0
1489.5,3426.0
1484.75,3429.0
1481.5,3431.0
1489.0,3433.25
1490.0,3436.0
1484.25,3438.0
1487.0,3441.0
1477.5,3443.0
1469.75,3445.5
1468.5,3448.0
1469.25,3450.0
1468.25,3453.0
1471.75,3456.0
1478.75,3458.5
1478.5,3461.0
1475.0,3463.0
1475.5,3466.0
1475.75,3468.0
1473.25,3470.5
1477.75,3473.0
1483.25,3475.0
1475.25,3478.0
1473.5,3480.0
1475.75,3482.5
1481.75,3485.0
1488.75,3487.0
1495.75,3490.0
1493.5,3492.0
1480.5,3494.75
1476.25,3497.0
1470.25,3500.0
1475.25,3503.0
1486.25,3505.0
1488.25,3508.0
1479.25,3510.0
1477.5,3512.25
1484.0,3515.0
1484.5,3517.0
1488.5,3520.0
1489.0,3522.0
